arguments;full_signature;function_definition;function_name;identity_arguments;language;leakproof;parallel_safety;return_type;runtime_config;schema_name;security_definer;strict;volatility
_token uuid, _barbershop_rating integer, _barber_rating integer, _service_rating integer DEFAULT NULL::integer, _testimonial_text text DEFAULT NULL::text, _would_recommend text DEFAULT NULL::text, _allow_public_display boolean DEFAULT false, _service_id uuid DEFAULT NULL::uuid;submit_review_by_token(uuid,integer,integer,integer,text,text,boolean,uuid);"CREATE OR REPLACE FUNCTION public.submit_review_by_token(_token uuid, _barbershop_rating integer, _barber_rating integer, _service_rating integer DEFAULT NULL::integer, _testimonial_text text DEFAULT NULL::text, _would_recommend text DEFAULT NULL::text, _allow_public_display boolean DEFAULT false, _service_id uuid DEFAULT NULL::uuid)
 RETURNS appointment_reviews
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_row public.appointment_reviews;
BEGIN
  UPDATE public.appointment_reviews
     SET barbershop_rating = COALESCE(_barbershop_rating, barbershop_rating),
         barber_rating = COALESCE(_barber_rating, barber_rating),
         service_rating = COALESCE(_service_rating, service_rating),
         testimonial_text = COALESCE(NULLIF(trim(_testimonial_text), ''), testimonial_text),
         would_recommend = COALESCE(_would_recommend, would_recommend),
         allow_public_display = COALESCE(_allow_public_display, allow_public_display),
         service_id = COALESCE(_service_id, service_id),
         submitted_at = COALESCE(submitted_at, now()),
         token_used_at = now(),
         testimonial_status = 'pending',
         updated_at = now()
   WHERE review_token = _token
     AND (token_expires_at IS NULL OR token_expires_at > now())
  RETURNING * INTO v_row;

  IF v_row.id IS NULL THEN
    RAISE EXCEPTION 'invalid_or_expired_token';
  END IF;

  RETURN v_row;
END;
$function$
";submit_review_by_token;_token uuid, _barbershop_rating integer, _barber_rating integer, _service_rating integer, _testimonial_text text, _would_recommend text, _allow_public_display boolean, _service_id uuid;plpgsql;false;UNSAFE;appointment_reviews;"[""search_path=public""]";public;true;false;VOLATILE
_token uuid, _barbershop_rating integer, _barber_rating integer, _testimonial text, _would_recommend text;submit_review_by_token(uuid,integer,integer,text,text);"CREATE OR REPLACE FUNCTION public.submit_review_by_token(_token uuid, _barbershop_rating integer, _barber_rating integer, _testimonial text, _would_recommend text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  rec public.appointment_reviews%ROWTYPE;
BEGIN
  SELECT * INTO rec FROM public.appointment_reviews WHERE review_token = _token FOR UPDATE;
  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'invalid_token');
  END IF;
  IF rec.token_used_at IS NOT NULL OR rec.submitted_at IS NOT NULL THEN
    RETURN jsonb_build_object('success', false, 'error', 'already_submitted');
  END IF;
  IF _barbershop_rating IS NULL OR _barbershop_rating < 1 OR _barbershop_rating > 5
     OR _barber_rating IS NULL OR _barber_rating < 1 OR _barber_rating > 5 THEN
    RETURN jsonb_build_object('success', false, 'error', 'invalid_rating');
  END IF;
  IF _would_recommend IS NOT NULL AND _would_recommend NOT IN ('yes','maybe','no') THEN
    RETURN jsonb_build_object('success', false, 'error', 'invalid_recommend');
  END IF;

  UPDATE public.appointment_reviews
     SET barbershop_rating = _barbershop_rating,
         barber_rating = _barber_rating,
         testimonial_text = NULLIF(trim(_testimonial), ''),
         would_recommend = _would_recommend,
         testimonial_status = CASE WHEN NULLIF(trim(_testimonial), '') IS NOT NULL THEN 'pending' ELSE testimonial_status END,
         submitted_at = now(),
         token_used_at = now()
   WHERE id = rec.id;

  RETURN jsonb_build_object('success', true);
END;
$function$
";submit_review_by_token;_token uuid, _barbershop_rating integer, _barber_rating integer, _testimonial text, _would_recommend text;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_subscription_id uuid;subscription_active_months(uuid);"CREATE OR REPLACE FUNCTION public.subscription_active_months(p_subscription_id uuid)
 RETURNS integer
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_sub RECORD;
  v_total_days NUMERIC;
BEGIN
  SELECT * INTO v_sub FROM public.customer_subscriptions WHERE id = p_subscription_id;
  IF NOT FOUND THEN RETURN 0; END IF;
  v_total_days := GREATEST(0, EXTRACT(EPOCH FROM (now() - v_sub.started_at)) / 86400 - COALESCE(v_sub.total_paused_days, 0));
  RETURN FLOOR(v_total_days / 30.4375)::int;
END;
$function$
";subscription_active_months;p_subscription_id uuid;plpgsql;false;UNSAFE;integer;"[""search_path=public""]";public;true;false;STABLE
;sync_appointment_review_decision();"CREATE OR REPLACE FUNCTION public.sync_appointment_review_decision()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  UPDATE public.appointments
  SET review_decision = 'submitted',
      updated_at = now()
  WHERE id = NEW.appointment_id
    AND (review_decision IS NULL OR review_decision != 'submitted');

  RETURN NEW;
END;
$function$
";sync_appointment_review_decision;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
p_tenant_id uuid;sync_barbershop_modules(uuid);"CREATE OR REPLACE FUNCTION public.sync_barbershop_modules(p_tenant_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  mod text;
  allowed jsonb;
  default_enabled boolean;
  plan_slug text;
  resolved_plan_id uuid;
BEGIN
  -- 1) tenta plan_id em barbershops
  SELECT plan_id INTO resolved_plan_id FROM public.barbershops WHERE id = p_tenant_id;

  -- 2) fallback: resolve via profiles.effective_plan/plan
  IF resolved_plan_id IS NULL THEN
    SELECT p.id INTO resolved_plan_id
      FROM public.profiles pr
      JOIN public.plans p
        ON p.slug = lower(coalesce(nullif(pr.effective_plan,''), nullif(pr.plan,''), 'starter'))
     WHERE pr.id = p_tenant_id;
  END IF;

  IF resolved_plan_id IS NULL THEN RETURN; END IF;

  SELECT p.allowed_modules, p.slug INTO allowed, plan_slug
    FROM public.plans p WHERE p.id = resolved_plan_id;
  IF allowed IS NULL THEN RETURN; END IF;

  FOR mod IN SELECT jsonb_array_elements_text(allowed) LOOP
    default_enabled := CASE
      WHEN mod IN ('dashboard','calendar','customers','barbers','services','finances','basic_finance','support','whatsapp','client_portal','barber_panel','reports_basic') THEN true
      ELSE false
    END;
    INSERT INTO public.barbershop_modules (tenant_id, module_key, enabled)
    VALUES (p_tenant_id, mod, default_enabled)
    ON CONFLICT (tenant_id, module_key) DO NOTHING;
  END LOOP;

  UPDATE public.barbershop_modules
     SET enabled = false
   WHERE tenant_id = p_tenant_id
     AND NOT (allowed ? module_key);
END;
$function$
";sync_barbershop_modules;p_tenant_id uuid;plpgsql;false;UNSAFE;void;"[""search_path=public""]";public;true;false;VOLATILE
;sync_barbershop_to_profile();"CREATE OR REPLACE FUNCTION public.sync_barbershop_to_profile()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  UPDATE public.profiles p
  SET
    business_name       = COALESCE(NULLIF(p.business_name, ''), NEW.name),
    slug                = COALESCE(NULLIF(p.slug, ''),           NULLIF(NEW.slug, p.id::text)),
    barbershop_logo_url = COALESCE(NULLIF(NEW.logo_url, ''),     p.barbershop_logo_url),
    logo_url            = COALESCE(NULLIF(NEW.logo_url, ''),     p.logo_url),
    updated_at          = now()
  WHERE p.id = NEW.owner_id;
  RETURN NEW;
END;
$function$
";sync_barbershop_to_profile;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;sync_customer_credits();"CREATE OR REPLACE FUNCTION public.sync_customer_credits()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
    -- Only sync to credits balance if it is NOT cashback
    IF NEW.credit_type = 'cashback' THEN
        RETURN NEW;
    END IF;

    IF TG_OP = 'INSERT' AND NEW.status = 'available' THEN
        UPDATE public.customers 
        SET credits = COALESCE(credits, 0) + NEW.amount
        WHERE id = NEW.customer_id;
    ELSIF TG_OP = 'UPDATE' THEN
        IF OLD.status != 'available' AND NEW.status = 'available' THEN
            UPDATE public.customers 
            SET credits = COALESCE(credits, 0) + NEW.amount
            WHERE id = NEW.customer_id;
        ELSIF OLD.status = 'available' AND NEW.status != 'available' THEN
             UPDATE public.customers 
            SET credits = COALESCE(credits, 0) - OLD.amount
            WHERE id = OLD.customer_id;
        END IF;
    END IF;
    RETURN NEW;
END;
$function$
";sync_customer_credits;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
;sync_modules_for_plan();"CREATE OR REPLACE FUNCTION public.sync_modules_for_plan()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  mod text;
  allowed jsonb;
  default_enabled boolean;
  plan_slug text;
BEGIN
  IF NEW.plan_id IS NULL THEN RETURN NEW; END IF;

  SELECT p.allowed_modules, p.slug INTO allowed, plan_slug
  FROM public.plans p WHERE p.id = NEW.plan_id;

  IF allowed IS NULL THEN RETURN NEW; END IF;

  -- Inserir módulos novos (que vieram com o plano)
  FOR mod IN SELECT jsonb_array_elements_text(allowed) LOOP
    default_enabled := CASE
      WHEN plan_slug = 'starter' THEN true
      WHEN mod IN ('dashboard','calendar','customers','barbers','services','finances','basic_finance','support','commissions','loyalty','coupons','whatsapp','client_portal','barber_panel','reports_basic','automations_basic') THEN true
      ELSE false
    END;
    INSERT INTO public.barbershop_modules (tenant_id, module_key, enabled)
    VALUES (NEW.id, mod, default_enabled)
    ON CONFLICT (tenant_id, module_key) DO NOTHING;
  END LOOP;

  -- Desativar módulos que NÃO pertencem mais ao plano (downgrade)
  UPDATE public.barbershop_modules
     SET enabled = false
   WHERE tenant_id = NEW.id
     AND NOT (allowed ? module_key);

  RETURN NEW;
END;
$function$
";sync_modules_for_plan;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;sync_notification_read_status();"CREATE OR REPLACE FUNCTION public.sync_notification_read_status()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  IF TG_OP = 'INSERT' THEN
    IF NEW.is_read IS NOT NULL THEN
      NEW.read := NEW.is_read;
    ELSIF NEW.read IS NOT NULL THEN
      NEW.is_read := NEW.read;
    END IF;
  ELSIF TG_OP = 'UPDATE' THEN
    IF NEW.is_read IS DISTINCT FROM OLD.is_read THEN
      NEW.read := NEW.is_read;
      IF NEW.is_read = true AND NEW.read_at IS NULL THEN
        NEW.read_at := now();
      END IF;
    ELSIF NEW.read IS DISTINCT FROM OLD.read THEN
      NEW.is_read := NEW.read;
      IF NEW.read = true AND NEW.read_at IS NULL THEN
        NEW.read_at := now();
      END IF;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
";sync_notification_read_status;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
;sync_usage_logs_on_appointment_status();"CREATE OR REPLACE FUNCTION public.sync_usage_logs_on_appointment_status()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_service_name text;
  v_qty integer;
  v_period_start timestamptz;
  v_period_end timestamptz;
BEGIN
  IF NEW.status IS DISTINCT FROM OLD.status THEN
    IF NEW.status = 'completed'
       AND NEW.subscription_id IS NOT NULL
       AND COALESCE(NEW.subscription_covered_amount,0) > 0 THEN

      SELECT name INTO v_service_name FROM public.services WHERE id = NEW.service_id;
      v_qty := public._compute_consume_quantity(v_service_name);
      SELECT current_period_start, current_period_end INTO v_period_start, v_period_end
        FROM public.customer_subscriptions WHERE id = NEW.subscription_id;

      INSERT INTO public.subscription_usage_logs (
        tenant_id, subscription_id, customer_id, appointment_id, service_id,
        benefit_type, covered_amount, extra_amount, consume_quantity, status, used_at, period_start, period_end
      ) VALUES (
        NEW.tenant_id, NEW.subscription_id, NEW.customer_id, NEW.id, NEW.service_id,
        'service',
        COALESCE(NEW.subscription_covered_amount,0),
        GREATEST(0, COALESCE(NEW.total_price,0) - COALESCE(NEW.subscription_covered_amount,0)),
        v_qty,
        'consumed',
        COALESCE(NEW.completed_at, now()),
        v_period_start, v_period_end
      )
      ON CONFLICT (appointment_id) WHERE appointment_id IS NOT NULL
      DO UPDATE SET
        status = 'consumed',
        used_at = COALESCE(public.subscription_usage_logs.used_at, EXCLUDED.used_at),
        consume_quantity = GREATEST(public.subscription_usage_logs.consume_quantity, EXCLUDED.consume_quantity),
        covered_amount = EXCLUDED.covered_amount,
        extra_amount = EXCLUDED.extra_amount;

    ELSIF NEW.status IN ('canceled','cancelled','no_show') THEN
      UPDATE public.subscription_usage_logs
         SET status = 'cancelled'
       WHERE appointment_id = NEW.id AND status IN ('reserved','consumed');
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
";sync_usage_logs_on_appointment_status;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
_tenant_id uuid, _module_key text;tenant_has_active_addon(uuid,text);"CREATE OR REPLACE FUNCTION public.tenant_has_active_addon(_tenant_id uuid, _module_key text)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT EXISTS (
    SELECT 1
    FROM public.tenant_addons ta
    JOIN public.saas_addons a ON a.id = ta.addon_id
    WHERE ta.tenant_id = _tenant_id
      AND a.module_key = _module_key
      AND ta.status IN ('active','trialing','past_due')
      AND (ta.current_period_end IS NULL OR ta.current_period_end > now())
  );
$function$
";tenant_has_active_addon;_tenant_id uuid, _module_key text;sql;false;UNSAFE;boolean;"[""search_path=public""]";public;true;false;STABLE
;test_rls_module_guards();"CREATE OR REPLACE FUNCTION public.test_rls_module_guards()
 RETURNS TABLE(table_name text, operation text, expected text, actual text, passed boolean)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  fake_user uuid := gen_random_uuid();
  tables text[] := ARRAY[
    'barber_commissions','cashback_transactions','commission_closings','commission_entries',
    'customer_subscriptions','loyalty_campaign_participations','loyalty_campaign_templates',
    'loyalty_campaigns','loyalty_rewards','loyalty_settings','product_images','product_sales',
    'products','subscription_card_scans','subscription_invoices','subscription_loyalty_history',
    'subscription_loyalty_rewards','subscription_payments','subscription_plan_benefit_services',
    'subscription_plan_benefits','subscription_plan_changes','subscription_plan_services',
    'subscription_plans','subscription_referrals','subscription_status_logs','subscription_usage_logs'
  ];
  t text;
  err_msg text;
  blocked boolean;
BEGIN
  -- Only super admins can run this diagnostic
  IF NOT public.is_super_admin_user(auth.uid()) THEN
    RAISE EXCEPTION 'forbidden: super admin only';
  END IF;

  FOREACH t IN ARRAY tables LOOP
    blocked := false;
    err_msg := NULL;
    BEGIN
      -- Simulate authenticated user without any premium module
      EXECUTE format(
        'SET LOCAL role authenticated; ' ||
        'SET LOCAL ""request.jwt.claims"" = %L; ' ||
        'INSERT INTO public.%I DEFAULT VALUES;',
        json_build_object('sub', fake_user::text, 'role','authenticated')::text,
        t
      );
    EXCEPTION WHEN OTHERS THEN
      blocked := true;
      err_msg := SQLERRM;
    END;
    RESET role;

    table_name := t;
    operation := 'INSERT';
    expected := 'BLOCKED (RLS)';
    actual := CASE WHEN blocked THEN 'BLOCKED: ' || COALESCE(err_msg,'') ELSE 'ALLOWED (LEAK!)' END;
    passed := blocked AND (
      err_msg ILIKE '%row-level security%' OR
      err_msg ILIKE '%violates row-level%' OR
      err_msg ILIKE '%permission denied%' OR
      err_msg ILIKE '%new row violates%'
    );
    RETURN NEXT;
  END LOOP;
END;
$function$
";test_rls_module_guards;;plpgsql;false;UNSAFE;TABLE(table_name text, operation text, expected text, actual text, passed boolean);"[""search_path=public""]";public;true;false;VOLATILE
;tg_admin_notify_lgpd();"CREATE OR REPLACE FUNCTION public.tg_admin_notify_lgpd()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF NEW.accepted_privacy = false OR NEW.source = 'deletion_request' THEN
    PERFORM public.create_admin_notification('lgpd_request','Solicitação LGPD',
      'Cliente registrou solicitação relacionada a privacidade/LGPD.',
      NEW.tenant_id, NEW.user_id, 'privacy_consent', NEW.id, '/admin/tenants', 'high');
  END IF;
  RETURN NEW;
END; $function$
";tg_admin_notify_lgpd;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;tg_admin_notify_new_tenant();"CREATE OR REPLACE FUNCTION public.tg_admin_notify_new_tenant()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE v_name text;
BEGIN
  IF NEW.role IS DISTINCT FROM 'super_admin' AND NEW.tenant_id IS NOT NULL THEN
    v_name := COALESCE(NEW.barbershop_name, NEW.display_name, NEW.email, 'Nova barbearia');
    PERFORM public.create_admin_notification(
      'new_tenant', 'Nova barbearia cadastrada',
      v_name || ' iniciou teste grátis no Barbex.',
      NEW.tenant_id, NEW.id, 'profile', NEW.id, '/admin/tenants', 'normal'
    );
  END IF;
  RETURN NEW;
END; $function$
";tg_admin_notify_new_tenant;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;tg_admin_notify_plan_change();"CREATE OR REPLACE FUNCTION public.tg_admin_notify_plan_change()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_name text;
BEGIN
  IF TG_OP = 'UPDATE' AND COALESCE(OLD.effective_plan,'') IS DISTINCT FROM COALESCE(NEW.effective_plan,'') THEN
    v_name := COALESCE(NEW.business_name, NEW.responsible_name, NEW.email, 'Barbearia');
    BEGIN
      INSERT INTO public.admin_notifications (type, title, message, metadata)
      VALUES (
        'plan_change',
        'Plano atualizado',
        v_name || ' → ' || COALESCE(NEW.effective_plan,'—'),
        jsonb_build_object('tenant_id', NEW.id, 'from', OLD.effective_plan, 'to', NEW.effective_plan)
      );
    EXCEPTION WHEN OTHERS THEN
      NULL;
    END;
  END IF;
  RETURN NEW;
END;
$function$
";tg_admin_notify_plan_change;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;tg_admin_notify_saas_checkout();"CREATE OR REPLACE FUNCTION public.tg_admin_notify_saas_checkout()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF (TG_OP = 'INSERT' AND NEW.status IN ('paid','complete','succeeded')) OR
     (TG_OP = 'UPDATE' AND NEW.status IS DISTINCT FROM OLD.status AND NEW.status IN ('paid','complete','succeeded')) THEN
    PERFORM public.create_admin_notification('subscription_paid','Pagamento recebido',
      'Nova assinatura paga via Stripe.',
      NEW.tenant_id, NEW.user_id, 'saas_checkout_session', NEW.id, '/admin/subscriptions', 'high');
  ELSIF (TG_OP = 'UPDATE' AND NEW.status IS DISTINCT FROM OLD.status AND NEW.status IN ('failed','payment_failed','canceled_failed')) THEN
    PERFORM public.create_admin_notification('subscription_failed','Pagamento falhou',
      'Assinatura falhou no checkout do Stripe.',
      NEW.tenant_id, NEW.user_id, 'saas_checkout_session', NEW.id, '/admin/subscriptions', 'critical');
  END IF;
  RETURN NEW;
END; $function$
";tg_admin_notify_saas_checkout;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;tg_admin_notify_support_reply();"CREATE OR REPLACE FUNCTION public.tg_admin_notify_support_reply()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE v_ticket public.support_tickets%ROWTYPE;
BEGIN
  IF COALESCE(NEW.is_admin_reply,false) = false THEN
    SELECT * INTO v_ticket FROM public.support_tickets WHERE id = NEW.ticket_id;
    PERFORM public.create_admin_notification('support_ticket_replied','Resposta em chamado de suporte',
      COALESCE(LEFT(NEW.message,120),'Nova mensagem do cliente'),
      v_ticket.barbershop_id, NEW.sender_id, 'support_ticket', NEW.ticket_id, '/admin/support', 'normal');
  END IF;
  RETURN NEW;
END; $function$
";tg_admin_notify_support_reply;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;tg_admin_notify_support_ticket();"CREATE OR REPLACE FUNCTION public.tg_admin_notify_support_ticket()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  PERFORM public.create_admin_notification('support_ticket_created','Novo chamado de suporte',
    COALESCE(NEW.title,'Chamado aberto'),
    NEW.barbershop_id, NEW.user_id, 'support_ticket', NEW.id, '/admin/support', 'high');
  RETURN NEW;
END; $function$
";tg_admin_notify_support_ticket;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;tg_barbershop_modules_updated_at();"CREATE OR REPLACE FUNCTION public.tg_barbershop_modules_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN NEW.updated_at = now(); RETURN NEW; END;
$function$
";tg_barbershop_modules_updated_at;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
;tg_block_disabled_cashback();"CREATE OR REPLACE FUNCTION public.tg_block_disabled_cashback()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_enabled boolean;
BEGIN
  IF NEW.type = 'earned' THEN
    SELECT COALESCE(cashback_enabled, false) INTO v_enabled
      FROM public.profiles WHERE id = NEW.tenant_id;
    IF NOT v_enabled THEN
      RAISE NOTICE 'Cashback ledger insert ignored: cashback is disabled for tenant %', NEW.tenant_id;
      RETURN NULL;  -- swallow the insert silently
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
";tg_block_disabled_cashback;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;tg_log_barbershop_module_change();"CREATE OR REPLACE FUNCTION public.tg_log_barbershop_module_change()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF TG_OP = 'INSERT' THEN
    INSERT INTO public.barbershop_module_logs (tenant_id, module_key, old_value, new_value, changed_by)
    VALUES (NEW.tenant_id, NEW.module_key, NULL, NEW.enabled, auth.uid());
  ELSIF TG_OP = 'UPDATE' AND OLD.enabled IS DISTINCT FROM NEW.enabled THEN
    INSERT INTO public.barbershop_module_logs (tenant_id, module_key, old_value, new_value, changed_by)
    VALUES (NEW.tenant_id, NEW.module_key, OLD.enabled, NEW.enabled, auth.uid());
  END IF;
  RETURN NEW;
END;
$function$
";tg_log_barbershop_module_change;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;tg_loyalty_premium_updated_at();"CREATE OR REPLACE FUNCTION public.tg_loyalty_premium_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN NEW.updated_at = now(); RETURN NEW; END; $function$
";tg_loyalty_premium_updated_at;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
;tg_loyalty_touch_updated_at();"CREATE OR REPLACE FUNCTION public.tg_loyalty_touch_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN NEW.updated_at = now(); RETURN NEW; END $function$
";tg_loyalty_touch_updated_at;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
;tg_sync_modules_on_profile_plan_change();"CREATE OR REPLACE FUNCTION public.tg_sync_modules_on_profile_plan_change()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF (coalesce(NEW.effective_plan,'') IS DISTINCT FROM coalesce(OLD.effective_plan,''))
     OR (coalesce(NEW.plan,'') IS DISTINCT FROM coalesce(OLD.plan,'')) THEN
    PERFORM public.sync_barbershop_modules(NEW.id);
  END IF;
  RETURN NEW;
END;
$function$
";tg_sync_modules_on_profile_plan_change;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;touch_updated_at();"CREATE OR REPLACE FUNCTION public.touch_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN NEW.updated_at = now(); RETURN NEW; END; $function$
";touch_updated_at;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
;tr_handle_appointment_confirmation();"CREATE OR REPLACE FUNCTION public.tr_handle_appointment_confirmation()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    tpl_record RECORD;
    v_idempotency_key TEXT;
BEGIN
    BEGIN -- Safety block
        -- Only for new appointments
        IF (TG_OP = 'INSERT') THEN
            -- Find active template
            SELECT * INTO tpl_record
            FROM public.automation_templates
            WHERE tenant_id = NEW.tenant_id
            AND key = 'appointment_confirmation'
            AND active = true;

            IF FOUND THEN
                -- Generate key: type + appointment_id
                v_idempotency_key := 'appointment_confirmation:' || NEW.id;

                -- Insert into queue with idempotency check
                INSERT INTO public.automation_queue (tenant_id, automation_id, appointment_id, status, idempotency_key)
                VALUES (NEW.tenant_id, tpl_record.id, NEW.id, 'pending', v_idempotency_key)
                ON CONFLICT (idempotency_key) WHERE status != 'error' DO NOTHING;
            END IF;
        END IF;
    EXCEPTION WHEN OTHERS THEN
        RAISE WARNING 'Error in tr_handle_appointment_confirmation: %', SQLERRM;
    END;

    RETURN NEW;
END;
$function$
";tr_handle_appointment_confirmation;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;tr_refund_subscription_on_cancel();"CREATE OR REPLACE FUNCTION public.tr_refund_subscription_on_cancel()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_log_id uuid;
BEGIN
  -- Only act on transition INTO canceled
  IF NEW.status = 'canceled'
     AND (OLD.status IS NULL OR OLD.status <> 'canceled')
     AND NEW.subscription_id IS NOT NULL THEN

    -- Find any usage log tied to this appointment
    SELECT id INTO v_log_id
    FROM public.subscription_usage_logs
    WHERE appointment_id = NEW.id
    LIMIT 1;

    IF v_log_id IS NOT NULL THEN
      DELETE FROM public.subscription_usage_logs WHERE id = v_log_id;

      -- Decrement uses_this_period (clamp at 0)
      UPDATE public.customer_subscriptions
      SET uses_this_period = GREATEST(0, uses_this_period - 1),
          updated_at = now()
      WHERE id = NEW.subscription_id;
    END IF;
  END IF;

  RETURN NEW;
END;
$function$
";tr_refund_subscription_on_cancel;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
